ProgramID,ProgramName,Provider,Region,DurationWeeks,DifficultyLevel,Mode,MaxCapacity,EnrolledEmployees,Category,StartDate,EndDate,Cost,SkillImprovementScore,LinkedEmployeeID
5486,Digital Marketing,NIIT,North,4,Intermediate,Online,66,80,Tech,2025-05-31,2025-06-29,32378,38,486
5487,HR Training,Udemy,North,8,Beginner,Online,28,16,Management,2025-06-01,2025-06-30,26219,44,487
5488,Digital Marketing,SkillUp,East,18,Beginner,Online,53,89,Tech,2025-06-02,2025-07-01,16937,57,488
5489,Finance Essentials,NIIT,North,6,Advanced,Offline,176,76,Management,2025-06-03,2025-07-02,5794,59,489
5490,Data Science,Coursera,North,4,Advanced,Hybrid,184,147,Tech,2025-06-04,2025-07-03,11786,34,490
5491,Data Science,Coursera,East,11,Beginner,Online,190,190,Finance,2025-06-05,2025-07-04,41782,75,491
5492,Finance Essentials,NIIT,South,15,Intermediate,Offline,105,110,Finance,2025-06-06,2025-07-05,45160,95,492
5493,Digital Marketing,Udemy,East,22,Advanced,Hybrid,134,104,Tech,2025-06-07,2025-07-06,43121,82,493
5494,Digital Marketing,SkillUp,East,15,Intermediate,Online,83,96,Finance,2025-06-08,2025-07-07,41175,23,494
5495,Digital Marketing,NIIT,West,16,Beginner,Online,171,194,Management,2025-06-09,2025-07-08,32032,86,495
5496,Digital Marketing,Coursera,East,4,Beginner,Offline,53,100,Tech,2025-06-10,2025-07-09,31427,43,496
5497,Finance Essentials,SkillUp,North,22,Advanced,Hybrid,195,112,Tech,2025-06-11,2025-07-10,22358,82,497
5498,Data Science,Coursera,North,9,Intermediate,Online,31,135,Management,2025-06-12,2025-07-11,34790,40,498
5499,HR Training,Coursera,North,11,Advanced,Hybrid,170,164,Management,2025-06-13,2025-07-12,25621,47,499
5500,HR Training,NIIT,South,7,Beginner,Offline,116,191,Tech,2025-06-14,2025-07-13,33365,41,500
